Image 1medium.
Nr.1 : [790,944]
Nr.4 : [781,900]
Nr.5 : [23,889]
Nr.6 : [25,560]
Nr.7 : [29,716]
Nr.8 : [35,832]
Nr.9 : [51,514]
Nr.10 : [69,751]
Nr.11 : [76,27]
Nr.12 : [81,794]
Nr.13 : [121,935]
Nr.14 : [169,855]
Nr.15 : [195,825]
Nr.16 : [265,927]
Nr.17 : [269,3]
Nr.18 : [271,39]
Nr.19 : [465,908]
Nr.20 : [515,929]
Nr.21 : [620,135]
Nr.22 : [625,115]
Nr.23 : [642,682]
Nr.24 : [650,256]
Nr.25 : [661,124]
Nr.26 : [701,701]
Nr.27 : [703,63]
Nr.28 : [712,917]
Nr.29 : [761,263]
Nr.30 : [772,91]
Nr.31 : [781,69]
Nr.32 : [793,11]
Nr.33 : [810,655]
Nr.34 : [816,465]
Nr.35 : [859,51]
Nr.36 : [866,237]
Nr.37 : [872,114]
Nr.38 : [874,203]
Nr.39 : [876,711]
Nr.40 : [899,95]
Nr.41 : [899,297]
Nr.42 : [903,661]
Nr.43 : [916,383]
Nr.44 : [929,692]
Nr.45 : [935,7]
Nr.46 : [7,848]
Nr.47 : [10,667]
Nr.48 : [43,147]
Nr.49 : [43,471]
Nr.50 : [68,354]
Nr.51 : [76,55]
Nr.52 : [77,876]
Nr.53 : [85,409]
Nr.54 : [97,143]
Nr.55 : [117,42]
Nr.56 : [134,35]
Nr.57 : [164,222]
Nr.58 : [171,488]
Nr.59 : [172,708]
Nr.60 : [175,531]
Nr.61 : [176,917]
Nr.62 : [177,101]
Nr.63 : [195,328]
Nr.64 : [197,697]
Nr.65 : [210,637]
Nr.66 : [216,5]
Nr.67 : [248,71]
Nr.68 : [250,705]
Nr.69 : [252,51]
Nr.70 : [267,282]
Nr.71 : [279,702]
Nr.72 : [299,270]
Nr.73 : [304,943]
Nr.74 : [312,221]
Nr.75 : [316,882]
Nr.76 : [318,113]
Nr.77 : [319,455]
Nr.78 : [335,472]
Nr.79 : [353,68]
Nr.80 : [359,3]
Nr.81 : [367,104]
Nr.82 : [372,437]
Nr.83 : [387,54]
Nr.84 : [422,710]
Nr.85 : [423,936]
Nr.86 : [428,349]
Nr.87 : [432,40]
Nr.88 : [432,422]
Nr.89 : [444,785]
Nr.90 : [447,521]
Nr.91 : [450,495]
Nr.92 : [458,742]
Nr.93 : [463,652]
Nr.94 : [472,191]
Nr.95 : [477,150]
Nr.96 : [479,945]
Nr.97 : [490,336]
Nr.98 : [497,54]
Nr.99 : [501,601]
Nr.100 : [504,796]
Nr.101 : [508,825]
Nr.102 : [517,862]
Nr.103 : [534,491]
Nr.104 : [555,897]
Nr.105 : [593,289]
Nr.106 : [602,376]
Nr.107 : [603,914]
Nr.108 : [621,259]
Nr.109 : [627,419]
Nr.110 : [653,875]
Nr.111 : [654,383]
Nr.112 : [656,936]
Nr.113 : [658,166]
Nr.114 : [681,759]
Nr.115 : [683,158]
Nr.116 : [683,405]
Nr.117 : [691,532]
Nr.118 : [701,132]
Nr.119 : [723,257]
Nr.120 : [724,586]
Nr.121 : [727,401]
Nr.122 : [745,368]
Nr.123 : [748,505]
Nr.124 : [753,686]
Nr.125 : [756,186]
Nr.126 : [756,567]
Nr.127 : [771,305]
Nr.128 : [778,561]
Nr.129 : [794,816]
Nr.130 : [838,197]
Nr.131 : [838,786]
Nr.132 : [845,739]
Nr.133 : [853,92]
Nr.134 : [853,480]
Nr.135 : [902,499]
Nr.136 : [908,269]
Nr.137 : [934,454]
Nr.138 : [942,198]
Nr.139 : [67,209]
Nr.140 : [78,478]
Nr.141 : [132,416]
Nr.142 : [133,465]
Nr.143 : [169,930]
Nr.144 : [184,446]
Nr.145 : [205,44]
Nr.146 : [216,46]
Nr.147 : [220,285]
Nr.148 : [223,309]
Nr.149 : [239,216]
Nr.150 : [247,856]
Nr.151 : [249,555]
Nr.152 : [261,261]
Nr.153 : [271,751]
Nr.154 : [275,895]
Nr.155 : [285,334]
Nr.156 : [288,882]
Nr.157 : [290,7]
Nr.158 : [292,171]
Nr.159 : [304,356]
Nr.160 : [342,317]
Nr.161 : [342,706]
Nr.162 : [357,459]
Nr.163 : [367,828]
Nr.164 : [368,345]
Nr.165 : [425,649]
Nr.166 : [478,429]
Nr.167 : [531,225]
Nr.168 : [532,600]
Nr.169 : [554,320]
Nr.170 : [587,468]
Nr.171 : [594,885]
Nr.172 : [595,248]
Nr.173 : [606,404]
Nr.174 : [622,567]
Nr.175 : [639,753]
Nr.176 : [652,593]
Nr.177 : [655,553]
Nr.178 : [663,702]
Nr.179 : [679,571]
Nr.180 : [696,30]
Nr.181 : [710,35]
Nr.182 : [775,542]
Nr.183 : [778,349]
Nr.184 : [795,407]
Nr.185 : [796,292]
Nr.186 : [813,302]
Nr.187 : [814,604]
Nr.188 : [818,782]
Nr.189 : [55,841]
Nr.190 : [63,849]
Nr.191 : [126,448]
Nr.192 : [222,882]
Nr.193 : [276,302]
Nr.194 : [327,787]
Nr.195 : [330,927]
Nr.196 : [339,799]
Nr.197 : [414,492]
Nr.198 : [542,141]
Nr.199 : [599,814]
Nr.200 : [664,339]
Nr.201 : [706,284]
Nr.202 : [714,290]
Nr.203 : [720,298]
Nr.204 : [785,224]
Nr.205 : [796,216]
Nr.206 : [805,620]
Nr.207 : [844,366]
Nr.208 : [858,354]
Nr.209 : [114,410]
Nr.210 : [310,797]
Nr.211 : [332,941]
Nr.212 : [431,910]
Nr.213 : [432,899]
Nr.214 : [437,167]
Nr.215 : [437,175]
Nr.216 : [437,585]
Nr.217 : [497,717]
Nr.218 : [608,509]
Nr.219 : [614,598]
Nr.220 : [616,512]
Nr.221 : [655,437]
Nr.222 : [670,426]
Nr.223 : [684,218]
Nr.224 : [708,888]
Nr.225 : [726,444]
Nr.226 : [842,528]
Nr.227 : [850,529]
Nr.228 : [128,888]
Nr.229 : [136,896]
Nr.230 : [195,248]
Nr.231 : [206,246]
Nr.232 : [252,298]
Nr.233 : [260,305]
Nr.234 : [261,132]
Nr.235 : [271,226]
Nr.236 : [320,247]
Nr.237 : [409,381]
Nr.238 : [484,634]
Nr.239 : [555,782]
Nr.240 : [563,795]
Nr.241 : [586,543]
Nr.242 : [586,838]
Nr.243 : [594,549]
Nr.244 : [635,469]
Nr.245 : [728,862]
Nr.246 : [91,245]
Nr.247 : [122,340]
Nr.248 : [538,782]
Nr.249 : [619,890]
Nr.250 : [709,460]
Nr.251 : [571,830]
Nr.252 : [598,864]
Nr.253 : [571,817]
Nr.254 : [631,901]
Nr.255 : [708,442]
Nr.256 : [285,198]
Found 256 cells
Done!
Total time for image 5medium: 523.000000 ms



Image 6medium.
Nr.1 : [3,48]
Nr.2 : [5,13]
Nr.3 : [60,133]
Nr.4 : [876,111]
Nr.5 : [11,919]
Nr.6 : [17,656]
Nr.7 : [27,211]
Nr.8 : [31,698]
Nr.9 : [33,578]
Nr.10 : [56,262]
Nr.11 : [77,224]
Nr.12 : [82,932]
Nr.13 : [106,187]
Nr.14 : [114,876]
Nr.15 : [117,821]
Nr.16 : [160,224]
Nr.17 : [165,645]
Nr.18 : [175,150]
Nr.19 : [191,52]
Nr.20 : [203,124]
Nr.21 : [226,792]
Nr.22 : [232,123]
Nr.23 : [236,295]
Nr.24 : [244,164]
Nr.25 : [309,299]
Nr.26 : [326,30]
Nr.27 : [418,877]
Nr.28 : [441,230]
Nr.29 : [449,109]
Nr.30 : [477,4]
Nr.31 : [481,33]
Nr.32 : [492,75]
Nr.33 : [512,22]
Nr.34 : [531,756]
Nr.35 : [568,38]
Nr.36 : [570,861]
Nr.37 : [608,505]
Nr.38 : [659,32]
Nr.39 : [665,744]
Nr.40 : [691,795]
Nr.41 : [751,44]
Nr.42 : [759,780]
Nr.43 : [773,767]
Nr.44 : [792,78]
Nr.45 : [804,394]
Nr.46 : [817,103]
Nr.47 : [825,848]
Nr.48 : [833,903]
Nr.49 : [845,696]
Nr.50 : [851,879]
Nr.51 : [880,523]
Nr.52 : [896,920]
Nr.53 : [906,689]
Nr.54 : [910,870]
Nr.55 : [923,838]
Nr.56 : [927,170]
Nr.57 : [928,896]
Nr.58 : [936,768]
Nr.59 : [944,45]
Nr.60 : [5,437]
Nr.61 : [19,287]
Nr.62 : [31,14]
Nr.63 : [37,946]
Nr.64 : [45,14]
Nr.65 : [56,398]
Nr.66 : [57,667]
Nr.67 : [66,373]
Nr.68 : [69,540]
Nr.69 : [77,615]
Nr.70 : [77,716]
Nr.71 : [79,394]
Nr.72 : [90,460]
Nr.73 : [114,587]
Nr.74 : [133,194]
Nr.75 : [136,917]
Nr.76 : [147,462]
Nr.77 : [150,494]
Nr.78 : [161,801]
Nr.79 : [163,386]
Nr.80 : [164,435]
Nr.81 : [169,710]
Nr.82 : [172,904]
Nr.83 : [174,526]
Nr.84 : [194,703]
Nr.85 : [209,427]
Nr.86 : [222,696]
Nr.87 : [225,527]
Nr.88 : [239,260]
Nr.89 : [240,665]
Nr.90 : [253,592]
Nr.91 : [254,209]
Nr.92 : [267,19]
Nr.93 : [268,841]
Nr.94 : [293,908]
Nr.95 : [300,694]
Nr.96 : [322,321]
Nr.97 : [329,585]
Nr.98 : [334,194]
Nr.99 : [356,273]
Nr.100 : [358,357]
Nr.101 : [377,28]
Nr.102 : [385,248]
Nr.103 : [393,511]
Nr.104 : [395,843]
Nr.105 : [397,358]
Nr.106 : [412,716]
Nr.107 : [437,486]
Nr.108 : [453,874]
Nr.109 : [455,173]
Nr.110 : [458,890]
Nr.111 : [467,855]
Nr.112 : [494,505]
Nr.113 : [495,253]
Nr.114 : [497,314]
Nr.115 : [501,200]
Nr.116 : [502,822]
Nr.117 : [515,618]
Nr.118 : [516,888]
Nr.119 : [538,529]
Nr.120 : [540,460]
Nr.121 : [542,230]
Nr.122 : [543,338]
Nr.123 : [563,916]
Nr.124 : [568,85]
Nr.125 : [572,340]
Nr.126 : [572,484]
Nr.127 : [583,769]
Nr.128 : [595,28]
Nr.129 : [605,760]
Nr.130 : [609,400]
Nr.131 : [617,188]
Nr.132 : [618,871]
Nr.133 : [628,381]
Nr.134 : [669,874]
Nr.135 : [676,139]
Nr.136 : [677,91]
Nr.137 : [698,338]
Nr.138 : [705,101]
Nr.139 : [706,692]
Nr.140 : [739,885]
Nr.141 : [747,95]
Nr.142 : [757,473]
Nr.143 : [767,230]
Nr.144 : [769,259]
Nr.145 : [779,834]
Nr.146 : [780,211]
Nr.147 : [782,314]
Nr.148 : [786,532]
Nr.149 : [792,570]
Nr.150 : [799,463]
Nr.151 : [827,447]
Nr.152 : [828,771]
Nr.153 : [832,651]
Nr.154 : [843,725]
Nr.155 : [856,334]
Nr.156 : [858,64]
Nr.157 : [863,767]
Nr.158 : [879,819]
Nr.159 : [882,842]
Nr.160 : [888,569]
Nr.161 : [899,221]
Nr.162 : [903,245]
Nr.163 : [913,409]
Nr.164 : [928,728]
Nr.165 : [943,652]
Nr.166 : [3,371]
Nr.167 : [12,496]
Nr.168 : [13,377]
Nr.169 : [30,503]
Nr.170 : [54,726]
Nr.171 : [60,436]
Nr.172 : [64,687]
Nr.173 : [87,493]
Nr.174 : [98,634]
Nr.175 : [103,558]
Nr.176 : [107,500]
Nr.177 : [156,594]
Nr.178 : [216,579]
Nr.179 : [256,480]
Nr.180 : [262,876]
Nr.181 : [274,627]
Nr.182 : [298,220]
Nr.183 : [299,534]
Nr.184 : [319,223]
Nr.185 : [359,400]
Nr.186 : [360,332]
Nr.187 : [368,560]
Nr.188 : [371,904]
Nr.189 : [374,9]
Nr.190 : [384,821]
Nr.191 : [388,941]
Nr.192 : [400,320]
Nr.193 : [400,578]
Nr.194 : [405,154]
Nr.195 : [407,190]
Nr.196 : [438,429]
Nr.197 : [445,380]
Nr.198 : [465,223]
Nr.199 : [467,390]
Nr.200 : [493,906]
Nr.201 : [499,888]
Nr.202 : [499,945]
Nr.203 : [528,823]
Nr.204 : [582,914]
Nr.205 : [590,56]
Nr.206 : [606,102]
Nr.207 : [612,297]
Nr.208 : [645,700]
Nr.209 : [656,659]
Nr.210 : [659,443]
Nr.211 : [702,449]
Nr.212 : [711,546]
Nr.213 : [720,144]
Nr.214 : [729,818]
Nr.215 : [731,160]
Nr.216 : [768,577]
Nr.217 : [771,130]
Nr.218 : [771,632]
Nr.219 : [772,667]
Nr.220 : [841,68]
Nr.221 : [864,485]
Nr.222 : [870,461]
Nr.223 : [7,472]
Nr.224 : [19,475]
Nr.225 : [24,408]
Nr.226 : [36,417]
Nr.227 : [84,746]
Nr.228 : [92,750]
Nr.229 : [101,757]
Nr.230 : [108,737]
Nr.231 : [109,539]
Nr.232 : [133,627]
Nr.233 : [337,223]
Nr.234 : [340,236]
Nr.235 : [366,589]
Nr.236 : [386,176]
Nr.237 : [406,173]
Nr.238 : [413,298]
Nr.239 : [418,283]
Nr.240 : [446,682]
Nr.241 : [696,159]
Nr.242 : [699,173]
Nr.243 : [717,479]
Nr.244 : [803,515]
Nr.245 : [827,17]
Nr.246 : [894,822]
Nr.247 : [63,418]
Nr.248 : [288,631]
Nr.249 : [304,622]
Nr.250 : [319,143]
Nr.251 : [321,133]
Nr.252 : [361,175]
Nr.253 : [460,552]
Nr.254 : [465,564]
Nr.255 : [721,462]
Nr.256 : [794,142]
Nr.257 : [61,54]
Nr.258 : [69,54]
Nr.259 : [402,751]
Nr.260 : [752,399]
Nr.261 : [775,390]
Nr.262 : [779,382]
Nr.263 : [830,401]
Nr.264 : [855,354]
Nr.265 : [863,362]
Nr.266 : [896,780]
Nr.267 : [174,343]
Nr.268 : [206,404]
Nr.269 : [365,631]
Nr.270 : [650,113]
Nr.271 : [465,293]
Found 271 cells
Done!
Total time for image 6medium: 496.000000 ms



Image 7medium.
Nr.1 : [828,862]
Nr.2 : [945,921]
Nr.3 : [789,875]
Nr.4 : [842,670]
Nr.5 : [893,648]
Nr.6 : [944,888]
Nr.7 : [41,778]
Nr.8 : [56,190]
Nr.9 : [77,263]
Nr.10 : [92,794]
Nr.11 : [177,606]
Nr.12 : [191,888]
Nr.13 : [343,838]
Nr.14 : [390,628]
Nr.15 : [403,762]
Nr.16 : [410,507]
Nr.17 : [413,836]
Nr.18 : [421,267]
Nr.19 : [423,781]
Nr.20 : [441,803]
Nr.21 : [442,901]
Nr.22 : [495,789]
Nr.23 : [530,813]
Nr.24 : [568,168]
Nr.25 : [570,817]
Nr.26 : [604,433]
Nr.27 : [613,849]
Nr.28 : [629,789]
Nr.29 : [631,620]
Nr.30 : [645,744]
Nr.31 : [647,812]
Nr.32 : [657,675]
Nr.33 : [668,188]
Nr.34 : [672,692]
Nr.35 : [690,28]
Nr.36 : [692,750]
Nr.37 : [700,374]
Nr.38 : [708,694]
Nr.39 : [721,715]
Nr.40 : [732,449]
Nr.41 : [741,838]
Nr.42 : [746,692]
Nr.43 : [748,419]
Nr.44 : [754,578]
Nr.45 : [756,67]
Nr.46 : [780,695]
Nr.47 : [781,515]
Nr.48 : [818,830]
Nr.49 : [844,474]
Nr.50 : [861,33]
Nr.51 : [881,797]
Nr.52 : [883,708]
Nr.53 : [883,737]
Nr.54 : [888,464]
Nr.55 : [907,536]
Nr.56 : [916,632]
Nr.57 : [922,550]
Nr.58 : [935,473]
Nr.59 : [946,808]
Nr.60 : [10,341]
Nr.61 : [14,428]
Nr.62 : [15,117]
Nr.63 : [18,462]
Nr.64 : [19,389]
Nr.65 : [34,171]
Nr.66 : [50,558]
Nr.67 : [57,306]
Nr.68 : [73,486]
Nr.69 : [86,667]
Nr.70 : [99,581]
Nr.71 : [121,443]
Nr.72 : [122,945]
Nr.73 : [126,284]
Nr.74 : [130,758]
Nr.75 : [135,39]
Nr.76 : [135,555]
Nr.77 : [137,597]
Nr.78 : [154,64]
Nr.79 : [157,124]
Nr.80 : [160,260]
Nr.81 : [167,206]
Nr.82 : [167,400]
Nr.83 : [175,10]
Nr.84 : [196,59]
Nr.85 : [200,731]
Nr.86 : [203,357]
Nr.87 : [207,913]
Nr.88 : [224,186]
Nr.89 : [225,15]
Nr.90 : [229,383]
Nr.91 : [229,675]
Nr.92 : [243,364]
Nr.93 : [253,54]
Nr.94 : [257,227]
Nr.95 : [285,64]
Nr.96 : [289,287]
Nr.97 : [298,624]
Nr.98 : [308,458]
Nr.99 : [319,921]
Nr.100 : [321,14]
Nr.101 : [324,713]
Nr.102 : [330,512]
Nr.103 : [330,587]
Nr.104 : [336,333]
Nr.105 : [346,177]
Nr.106 : [361,545]
Nr.107 : [367,743]
Nr.108 : [370,493]
Nr.109 : [378,127]
Nr.110 : [386,262]
Nr.111 : [391,198]
Nr.112 : [391,298]
Nr.113 : [405,9]
Nr.114 : [420,580]
Nr.115 : [443,297]
Nr.116 : [451,368]
Nr.117 : [453,597]
Nr.118 : [455,435]
Nr.119 : [469,491]
Nr.120 : [472,752]
Nr.121 : [478,154]
Nr.122 : [484,425]
Nr.123 : [494,570]
Nr.124 : [498,750]
Nr.125 : [503,623]
Nr.126 : [509,693]
Nr.127 : [510,179]
Nr.128 : [514,378]
Nr.129 : [519,92]
Nr.130 : [530,481]
Nr.131 : [537,58]
Nr.132 : [546,717]
Nr.133 : [555,148]
Nr.134 : [559,640]
Nr.135 : [572,516]
Nr.136 : [574,132]
Nr.137 : [587,411]
Nr.138 : [592,472]
Nr.139 : [594,306]
Nr.140 : [621,59]
Nr.141 : [631,368]
Nr.142 : [635,297]
Nr.143 : [667,505]
Nr.144 : [677,865]
Nr.145 : [689,704]
Nr.146 : [695,137]
Nr.147 : [713,463]
Nr.148 : [726,625]
Nr.149 : [730,611]
Nr.150 : [748,303]
Nr.151 : [757,613]
Nr.152 : [773,664]
Nr.153 : [783,650]
Nr.154 : [811,158]
Nr.155 : [814,499]
Nr.156 : [823,411]
Nr.157 : [863,487]
Nr.158 : [867,186]
Nr.159 : [874,305]
Nr.160 : [889,613]
Nr.161 : [908,120]
Nr.162 : [919,448]
Nr.163 : [930,283]
Nr.164 : [944,536]
Nr.165 : [44,426]
Nr.166 : [45,407]
Nr.167 : [56,103]
Nr.168 : [70,601]
Nr.169 : [110,362]
Nr.170 : [131,483]
Nr.171 : [132,470]
Nr.172 : [217,802]
Nr.173 : [219,784]
Nr.174 : [232,332]
Nr.175 : [244,456]
Nr.176 : [352,226]
Nr.177 : [361,449]
Nr.178 : [387,468]
Nr.179 : [392,151]
Nr.180 : [417,892]
Nr.181 : [430,496]
Nr.182 : [488,91]
Nr.183 : [503,291]
Nr.184 : [651,174]
Nr.185 : [652,85]
Nr.186 : [658,332]
Nr.187 : [685,220]
Nr.188 : [690,297]
Nr.189 : [730,386]
Nr.190 : [767,25]
Nr.191 : [784,25]
Nr.192 : [785,210]
Nr.193 : [790,102]
Nr.194 : [821,524]
Nr.195 : [901,377]
Nr.196 : [945,333]
Nr.197 : [13,748]
Nr.198 : [83,426]
Nr.199 : [239,546]
Nr.200 : [316,52]
Nr.201 : [492,826]
Nr.202 : [564,85]
Nr.203 : [568,876]
Nr.204 : [576,933]
Nr.205 : [577,87]
Nr.206 : [579,890]
Nr.207 : [588,944]
Nr.208 : [627,138]
Nr.209 : [638,159]
Nr.210 : [693,857]
Nr.211 : [763,739]
Nr.212 : [772,736]
Nr.213 : [841,356]
Nr.214 : [844,932]
Nr.215 : [857,351]
Nr.216 : [863,856]
Nr.217 : [870,848]
Nr.218 : [879,156]
Nr.219 : [889,492]
Nr.220 : [891,163]
Nr.221 : [896,864]
Nr.222 : [938,759]
Nr.223 : [4,735]
Nr.224 : [136,401]
Nr.225 : [202,427]
Nr.226 : [237,630]
Nr.227 : [240,638]
Nr.228 : [363,156]
Nr.229 : [378,169]
Nr.230 : [447,132]
Nr.231 : [449,145]
Nr.232 : [465,62]
Nr.233 : [471,557]
Nr.234 : [473,63]
Nr.235 : [480,552]
Nr.236 : [482,72]
Nr.237 : [483,594]
Nr.238 : [531,218]
Nr.239 : [852,161]
Nr.240 : [0,217]
Nr.241 : [10,210]
Nr.242 : [50,128]
Nr.243 : [96,509]
Nr.244 : [98,406]
Nr.245 : [101,501]
Nr.246 : [172,550]
Nr.247 : [189,438]
Nr.248 : [495,603]
Nr.249 : [514,210]
Nr.250 : [569,10]
Nr.251 : [727,655]
Nr.252 : [735,663]
Nr.253 : [755,122]
Nr.254 : [768,134]
Nr.255 : [842,515]
Nr.256 : [850,518]
Nr.257 : [860,330]
Nr.258 : [228,266]
Nr.259 : [259,899]
Nr.260 : [607,194]
Nr.261 : [924,415]
Nr.262 : [926,427]
Found 262 cells
Done!
Total time for image 7medium: 509.000000 ms



Image 8medium.
Nr.1 : [352,79]
Nr.2 : [4,531]
Nr.3 : [5,505]
Nr.4 : [33,763]
Nr.5 : [305,129]
Nr.6 : [948,180]
Nr.7 : [2,819]
Nr.8 : [15,559]
Nr.9 : [18,185]
Nr.10 : [24,292]
Nr.11 : [33,841]
Nr.12 : [35,362]
Nr.13 : [38,237]
Nr.14 : [50,475]
Nr.15 : [52,278]
Nr.16 : [63,376]
Nr.17 : [70,723]
Nr.18 : [79,296]
Nr.19 : [84,261]
Nr.20 : [84,399]
Nr.21 : [94,559]
Nr.22 : [108,319]
Nr.23 : [116,759]
Nr.24 : [122,883]
Nr.25 : [142,727]
Nr.26 : [155,590]
Nr.27 : [164,170]
Nr.28 : [165,66]
Nr.29 : [165,560]
Nr.30 : [165,619]
Nr.31 : [170,239]
Nr.32 : [171,434]
Nr.33 : [180,750]
Nr.34 : [187,313]
Nr.35 : [187,710]
Nr.36 : [199,668]
Nr.37 : [201,59]
Nr.38 : [208,284]
Nr.39 : [210,412]
Nr.40 : [216,853]
Nr.41 : [219,265]
Nr.42 : [224,44]
Nr.43 : [225,355]
Nr.44 : [243,317]
Nr.45 : [246,450]
Nr.46 : [246,671]
Nr.47 : [248,828]
Nr.48 : [259,689]
Nr.49 : [261,605]
Nr.50 : [263,775]
Nr.51 : [264,168]
Nr.52 : [268,46]
Nr.53 : [294,243]
Nr.54 : [301,711]
Nr.55 : [310,814]
Nr.56 : [315,229]
Nr.57 : [330,289]
Nr.58 : [331,877]
Nr.59 : [338,630]
Nr.60 : [341,537]
Nr.61 : [357,333]
Nr.62 : [361,301]
Nr.63 : [379,742]
Nr.64 : [382,582]
Nr.65 : [389,780]
Nr.66 : [393,415]
Nr.67 : [489,818]
Nr.68 : [510,78]
Nr.69 : [511,454]
Nr.70 : [592,15]
Nr.71 : [652,20]
Nr.72 : [662,639]
Nr.73 : [733,755]
Nr.74 : [788,765]
Nr.75 : [790,67]
Nr.76 : [794,824]
Nr.77 : [866,14]
Nr.78 : [6,459]
Nr.79 : [7,279]
Nr.80 : [19,657]
Nr.81 : [28,338]
Nr.82 : [46,333]
Nr.83 : [54,834]
Nr.84 : [60,852]
Nr.85 : [69,931]
Nr.86 : [71,483]
Nr.87 : [79,605]
Nr.88 : [82,850]
Nr.89 : [87,609]
Nr.90 : [95,615]
Nr.91 : [116,432]
Nr.92 : [134,801]
Nr.93 : [259,277]
Nr.94 : [272,467]
Nr.95 : [291,600]
Nr.96 : [315,155]
Nr.97 : [406,532]
Nr.98 : [408,754]
Nr.99 : [415,262]
Nr.100 : [438,601]
Nr.101 : [462,193]
Nr.102 : [469,46]
Nr.103 : [478,873]
Nr.104 : [483,31]
Nr.105 : [485,494]
Nr.106 : [492,510]
Nr.107 : [492,638]
Nr.108 : [493,68]
Nr.109 : [499,98]
Nr.110 : [520,786]
Nr.111 : [532,945]
Nr.112 : [541,47]
Nr.113 : [547,591]
Nr.114 : [553,773]
Nr.115 : [556,255]
Nr.116 : [589,407]
Nr.117 : [595,832]
Nr.118 : [603,295]
Nr.119 : [612,411]
Nr.120 : [614,865]
Nr.121 : [620,814]
Nr.122 : [628,613]
Nr.123 : [632,769]
Nr.124 : [643,107]
Nr.125 : [653,297]
Nr.126 : [654,420]
Nr.127 : [659,734]
Nr.128 : [659,812]
Nr.129 : [662,157]
Nr.130 : [695,622]
Nr.131 : [716,867]
Nr.132 : [727,690]
Nr.133 : [787,859]
Nr.134 : [788,685]
Nr.135 : [806,698]
Nr.136 : [808,578]
Nr.137 : [830,489]
Nr.138 : [836,425]
Nr.139 : [851,230]
Nr.140 : [868,469]
Nr.141 : [870,231]
Nr.142 : [871,784]
Nr.143 : [890,139]
Nr.144 : [890,926]
Nr.145 : [891,334]
Nr.146 : [898,382]
Nr.147 : [898,883]
Nr.148 : [911,814]
Nr.149 : [918,367]
Nr.150 : [924,338]
Nr.151 : [925,116]
Nr.152 : [937,645]
Nr.153 : [946,263]
Nr.154 : [25,718]
Nr.155 : [29,609]
Nr.156 : [50,524]
Nr.157 : [69,552]
Nr.158 : [234,931]
Nr.159 : [248,500]
Nr.160 : [255,114]
Nr.161 : [260,514]
Nr.162 : [390,676]
Nr.163 : [444,65]
Nr.164 : [493,246]
Nr.165 : [508,245]
Nr.166 : [542,407]
Nr.167 : [572,908]
Nr.168 : [661,257]
Nr.169 : [662,584]
Nr.170 : [678,576]
Nr.171 : [700,396]
Nr.172 : [722,333]
Nr.173 : [758,595]
Nr.174 : [769,237]
Nr.175 : [783,551]
Nr.176 : [804,859]
Nr.177 : [807,904]
Nr.178 : [834,609]
Nr.179 : [923,582]
Nr.180 : [946,297]
Nr.181 : [21,594]
Nr.182 : [170,261]
Nr.183 : [240,76]
Nr.184 : [250,936]
Nr.185 : [302,677]
Nr.186 : [317,507]
Nr.187 : [327,499]
Nr.188 : [367,462]
Nr.189 : [375,36]
Nr.190 : [381,452]
Nr.191 : [383,40]
Nr.192 : [394,52]
Nr.193 : [512,915]
Nr.194 : [516,680]
Nr.195 : [525,909]
Nr.196 : [530,850]
Nr.197 : [544,840]
Nr.198 : [593,860]
Nr.199 : [625,653]
Nr.200 : [686,451]
Nr.201 : [688,176]
Nr.202 : [700,184]
Nr.203 : [735,85]
Nr.204 : [758,456]
Nr.205 : [767,164]
Nr.206 : [768,556]
Nr.207 : [781,178]
Nr.208 : [804,292]
Nr.209 : [826,291]
Nr.210 : [872,441]
Nr.211 : [930,488]
Nr.212 : [943,784]
Nr.213 : [944,490]
Nr.214 : [25,894]
Nr.215 : [46,546]
Nr.216 : [72,531]
Nr.217 : [80,524]
Nr.218 : [355,729]
Nr.219 : [382,163]
Nr.220 : [384,153]
Nr.221 : [440,168]
Nr.222 : [459,940]
Nr.223 : [466,704]
Nr.224 : [476,710]
Nr.225 : [528,877]
Nr.226 : [591,806]
Nr.227 : [656,225]
Nr.228 : [744,459]
Nr.229 : [763,498]
Nr.230 : [797,309]
Nr.231 : [807,325]
Nr.232 : [208,763]
Nr.233 : [258,234]
Nr.234 : [551,450]
Nr.235 : [563,385]
Nr.236 : [702,512]
Nr.237 : [711,511]
Nr.238 : [869,373]
Nr.239 : [886,637]
Nr.240 : [895,466]
Nr.241 : [899,479]
Nr.242 : [910,299]
Nr.243 : [520,523]
Nr.244 : [587,879]
Nr.245 : [755,651]
Nr.246 : [897,270]
Nr.247 : [905,278]
Nr.248 : [783,484]
Nr.249 : [879,268]
Found 249 cells
Done!
Total time for image 8medium: 569.000000 ms



Image 9medium.
Nr.1 : [942,937]
Nr.2 : [754,918]
Nr.3 : [786,834]
Nr.4 : [886,942]
Nr.5 : [4,860]
Nr.6 : [34,859]
Nr.7 : [42,25]
Nr.8 : [99,70]
Nr.9 : [104,127]
Nr.10 : [106,881]
Nr.11 : [136,863]
Nr.12 : [171,72]
Nr.13 : [179,919]
Nr.14 : [203,274]
Nr.15 : [266,902]
Nr.16 : [304,762]
Nr.17 : [305,108]
Nr.18 : [314,283]
Nr.19 : [335,154]
Nr.20 : [370,907]
Nr.21 : [378,19]
Nr.22 : [408,888]
Nr.23 : [422,216]
Nr.24 : [432,399]
Nr.25 : [450,792]
Nr.26 : [451,920]
Nr.27 : [454,31]
